from,to,rel
3个月,胰岛素,Duration_Drug
2周,胰岛素,Duration_Drug
1周,链脲佐菌素,Duration_Drug
1周,STZ,Duration_Drug
7d,瑞格列奈,Duration_Drug
2个月,同位素(11mGi),Duration_Drug
2个月,安特尔,Duration_Drug
2个月,赛治,Duration_Drug
3~4周,二甲双胍,Duration_Drug
长期,二甲双胍,Duration_Drug
2~6周,胰岛素,Duration_Drug
2~6周,二甲双胍,Duration_Drug
26周,利拉鲁肽,Duration_Drug
26周,艾塞那肽,Duration_Drug
78周,Lira-DPP-4i,Duration_Drug
36个月,艾塞那肽,Duration_Drug
4周,exendin-4,Duration_Drug
4周,CNTO3649,Duration_Drug
4周,GLP-1类似物,Duration_Drug
72h,STZ,Duration_Drug
16周,阿托伐他汀,Duration_Drug
6个月,普伐他汀,Duration_Drug
3个月,口服降糖药,Duration_Drug
12周,甲泼尼松龙,Duration_Drug
4周,甲泼尼松龙,Duration_Drug
1~2周,糖皮质激素,Duration_Drug
超过3个月,糖皮质激素,Duration_Drug
超过3个月,泼尼松,Duration_Drug
×6周,甲泼尼松龙,Duration_Drug
12周,骨化三醇,Duration_Drug
12周,钙剂,Duration_Drug
12周,奥美拉唑,Duration_Drug
3d,ACTH,Duration_Drug
3d,强的松,Duration_Drug
5d,强的松,Duration_Drug
45min,ACTH,Duration_Drug
20余年,糖皮质激素,Duration_Drug
3~6个月,他汀类,Duration_Drug
2~3周,抗生素,Duration_Drug
3~6个月,抗血小板药物,Duration_Drug
3~6个月,降压药物,Duration_Drug
3~6个月,抗凝药物,Duration_Drug
至少4周,抗生素,Duration_Drug
12~75个月,生长抑素类似物,Duration_Drug
1年,氯吡格雷,Duration_Drug
1年,阿司匹林,Duration_Drug
10年,UKPDS,Duration_Drug
180d,利司那肽ELIXA,Duration_Drug
15~90d,阿格列汀,Duration_Drug
24h,脂多糖,Duration_Drug
10周,西格列汀,Duration_Drug
8周,维格列汀,Duration_Drug
120h,脂多糖,Duration_Drug
24h,西格列汀,Duration_Drug
18h,脂多糖,Duration_Drug
72h,葡萄糖,Duration_Drug
短期,胰岛素,Duration_Drug
≥1年,胰岛素,Duration_Drug
5d,甲强龙,Duration_Drug
